Phantom already exists, skipping: cuboid_phantom_3_coplanar.npy

################################################################################
Running cuboid=coplanar scenario=G1 N_ANGLES=180, K=3
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1         x2         y2  area2          x3         y3  area3
range  544.253677  58.284614  869.0  544.27566  37.037084  933.0  544.295827  23.500045  888.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
0    proj_000.png  381.263946  339.244898  735.0  623.445931  345.316611    897  623.449489  380.910329    881
1    proj_001.png  389.480272  339.039456  735.0  614.558889  345.532222    900  614.491487  381.111237    881
2    proj_002.png  397.884354  338.897959  735.0  605.410000  345.733333    900  605.461975  381.467650    881
3    proj_003.png  406.332418  338.629121  728.0  596.196429  345.929688    896  596.289116  381.662132    882
4    proj_004.png  414.924658  338.536986  730.0  586.728381  346.089800    902  586.758777  381.817667    883
5    proj_005.png  423.488308  338.442916  727.0  577.363234  346.277962    903  577.377551  381.979592    882
6    proj_006.png  432.142661  338.326475  729.0  567.606195  346.341814    904  567.641488  382.089064    887
7    proj_007.png  441.012312  338.280438  731.0  557.895490  346.458746    909  557.841808  382.183051    885
8    proj_008.png  449.833561  338.085948  733.0  548.148515  346.574257    909  548.196850  382.372328    889
9    proj_009.png  458.780355  338.064120  733.0  538.241493  346.670692    911  538.264871  382.454545    891
10   proj_010.png  467.642955  337.993160  731.0  528.278204  346.730559    913  528.305618  382.537079    890
11   proj_011.png  476.590659  337.877747  728.0  518.274918  346.763417    913  518.321308  382.613303    887
12   proj_012.png  498.225829  303.399244    0.0  498.225829  342.936464   1448  508.334149  382.473684    817
13   proj_013.png  496.674260  304.239176    0.0  496.674260  343.264237    878  498.332776  382.289298    598
14   proj_014.png  494.689354  303.600748    0.0  494.689354  342.987784   1146  488.235890  382.374819    691
15   proj_015.png  512.430152  337.861687  723.0  478.110619  346.779867    904  478.077878  382.662528    886
16   proj_016.png  521.438017  337.903581  726.0  468.145535  346.761852    907  468.050733  382.618940    887
17   proj_017.png  530.345304  337.962707  724.0  458.148230  346.691372    904  458.136261  382.575450    888
18   proj_018.png  539.235294  338.000000  731.0  448.198228  346.642303    903  448.245516  382.531390    892
19   proj_019.png  548.122085  338.068587  729.0  438.344714  346.605727    908  438.323628  382.463606    893
20   proj_020.png  556.863824  338.250344  727.0  428.596685  346.509392    905  428.547807  382.364454    889
21   proj_021.png  565.588721  338.361761  727.0  418.827051  346.386918    902  418.826381  382.184893    887
22   proj_022.png  574.348966  338.463448  725.0  409.334071  346.293142    904  409.304494  382.096629    890
23   proj_023.png  582.808540  338.509642  726.0  399.871508  346.127374    895  399.865688  381.990971    886
24   proj_024.png  591.367263  338.645117  727.0  390.524390  345.977827    902  390.538031  381.763982    894
25   proj_025.png  599.725034  338.798906  731.0  381.398220  345.755284    899  381.366292  381.623596    890
26   proj_026.png  608.020270  338.995946  740.0  372.359202  345.500000    902  372.399103  381.273543    892
27   proj_027.png  616.192935  339.216033  736.0  363.577480  345.334448    897  363.559417  381.106502    892
28   proj_028.png  624.256098  339.410569  738.0  354.892013  345.136108    889  354.928974  380.889515    887
29   proj_029.png  632.145183  339.588874  737.0  346.497763  344.934004    894  346.531003  380.535513    887
30   proj_030.png  639.892038  339.796221  741.0  338.316201  344.614525    895  338.305524  380.219842    887
31   proj_031.png  647.513477  340.039084  742.0  330.297991  344.395089    896  330.334459  380.038288    888
32   proj_032.png  655.048387  340.350806  744.0  322.500000  344.033708    890  322.490374  379.714609    883
33   proj_033.png  662.218035  340.551817  743.0  314.929385  343.872437    878  314.965636  379.268041    873
34   proj_034.png  669.352941  340.894385  748.0  307.593010  343.505073    887  307.640091  379.027335    878
35   proj_035.png  676.201072  341.163539  746.0  300.601589  343.174801    881  300.560137  378.633448    873
36   proj_036.png  683.018868  341.463612  742.0  293.947489  342.886986    876  293.885321  378.211009    872
37   proj_037.png  689.574667  341.778667  750.0  287.459429  342.485714    875  287.352874  377.851724    870
38   proj_038.png  695.872825  342.065596  747.0  281.158986  342.134793    868  281.165509  377.402778    864
39   proj_039.png  275.228999  341.844649  869.0  702.000000  342.416337    759  275.209007  377.045035    866
40   proj_040.png  269.732102  341.415704  866.0  707.870370  342.825397    756  269.730546  376.645761    861
41   proj_041.png  264.243056  341.037037  864.0  713.500000  343.071429    756  264.314252  376.179907    856
