Phantom already exists, skipping: cuboid_phantom_3_tall.npy

################################################################################
Running cuboid=tall scenario=G4 N_ANGLES=360, K=3
view   0 | SOD= 568.374 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.733675   -567.4833      -20.        ]
 [   3.6013086   122.35616      15.        ]
 [   0.14939497    0.00782946    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3
0    proj_000.png  432.525305   9.394415    573  403.385892  306.585062    723  432.543391  612.181575    749
1    proj_001.png  431.916955   9.351211    578  403.938804  306.646732    719  431.924101  612.154461    751
2    proj_002.png  431.345486   9.381944    576  404.602493  306.602493    722  431.263722  612.191432    747
3    proj_003.png  430.500000   9.409091    572  405.363384  306.578363    721  430.558077  612.224299    749
4    proj_004.png  429.911458   9.350694    576  405.874302  306.569832    716  429.922667  612.234667    750
5    proj_005.png  429.333913   9.358261    575  406.583679  306.593361    723  429.278075  612.220588    748
6    proj_006.png  428.579130   9.384348    575  407.282337  306.570236    719  428.577540  612.275401    748
7    proj_007.png  427.899130   9.346087    575  407.911480  306.597510    723  427.917772  612.324934    754
8    proj_008.png  427.219344   9.364421    579  408.540055  306.598066    724  427.234667  612.281333    750
9    proj_009.png  426.579130   9.384348    575  409.307799  306.538997    718  426.599196  612.361930    746
10   proj_010.png  425.899130   9.346087    575  409.961219  306.548476    722  425.883845  612.381842    749
11   proj_011.png  425.144348   9.339130    575  410.645429  306.566482    722  425.092123  612.383178    749
12   proj_012.png  424.500000   9.379791    574  411.307799  306.538997    718  424.452477  612.354752    747
13   proj_013.png  423.826990   9.363322    578  412.000000  306.531680    726  423.856952  612.405080    748
14   proj_014.png  423.090592   9.329268    574  412.673157  306.547983    719  423.032129  612.414993    747
15   proj_015.png  422.322917   9.352431    576  413.356449  306.515950    721  422.316354  612.426273    746
16   proj_016.png  421.729167   9.347222    576  414.034341  306.556319    728  421.790107  612.401070    748
17   proj_017.png  421.025907   9.374784    579  414.679167  306.527778    720  420.958667  612.444000    750
18   proj_018.png  420.218750   9.350694    576  415.424411  306.560333    721  420.215529  612.477912    747
19   proj_019.png  419.655709   9.382353    578  416.129477  306.483471    726  419.692102  612.398929    747
20   proj_020.png  418.903448   9.370690    580  416.845730  306.520661    726  418.919893  612.427236    749
21   proj_021.png  418.102253   9.337955    577  417.506207  306.554483    725  418.081117  612.453457    752
22   proj_022.png  417.394097   9.376736    576  418.235131  306.532503    723  417.372654  612.415550    746
23   proj_023.png  416.766839   9.354059    579  418.885517  306.542069    725  416.804000  612.465333    750
24   proj_024.png  416.062176   9.379965    579  419.519890  306.545953    729  416.025232  612.468792    753
25   proj_025.png  415.342561   9.378893    578  420.339806  306.575589    721  415.283802  612.390897    747
26   proj_026.png  414.632582   9.374350    577  420.961272  306.549101    723  414.732886  612.424161    745
27   proj_027.png  413.949827   9.358131    578  421.590345  306.553103    725  413.964143  612.459495    753
28   proj_028.png  413.246101   9.369151    577  422.391425  306.550484    723  413.224000  612.437333    750
29   proj_029.png  412.525305   9.394415    573  423.000000  306.566116    726  412.584906  612.388140    742
30   proj_030.png  411.837651   9.404145    579  423.621024  306.579530    723  411.884154  612.415446    751
31   proj_031.png  411.201040   9.395147    577  424.407459  306.537293    724  411.154667  612.406667    750
32   proj_032.png  410.500000   9.409091    572  425.119444  306.587500    720  410.464334  612.313594    743
33   proj_033.png  409.788194   9.357639    576  425.669444  306.594444    720  409.822903  612.319574    751
34   proj_034.png  409.109185   9.362218    577  426.427386  306.543568    723  409.078772  612.384513    749
35   proj_035.png  408.500000   9.409091    572  427.171745  306.554017    722  408.431267  612.292453    742
36   proj_036.png  407.736111   9.354167    576  427.692094  306.586685    721  407.777630  612.315579    751
37   proj_037.png  407.102609   9.347826    575  428.427386  306.543568    723  407.059920  612.263648    751
38   proj_038.png  406.445993   9.398955    574  429.175000  306.575000    720  406.378523  612.279195    745
39   proj_039.png  405.703125   9.369792    576  429.731944  306.584722    720  405.715621  612.236315    749
40   proj_040.png  405.067474   9.387543    578  430.409972  306.634349    722  405.067729  612.151394    753
41   proj_041.png  404.445993   9.398955    574  431.151179  306.601942    721  404.323963  612.232932    747
42   proj_042.png  403.642857   9.372822    574  431.689751  306.585873    722  403.715621  612.172230    749
43   proj_043.png  403.041451   9.388601    579  432.395833  306.645833    720  403.053333  612.108000    750
44   proj_044.png  402.445993   9.398955    574  433.000000  306.657895    722  402.372340  612.160904    752
45   proj_045.png  401.679376   9.386482    577  433.590028  306.634349    722  401.779412  612.106952    748
46   proj_046.png  401.111876   9.437177    581  434.344875  306.569252    722  401.090667  612.082667    750
47   proj_047.png  400.472949   9.403141    573  434.883978  306.711326    724  400.462151  612.065073    753
48   proj_048.png  399.836207   9.410345    580  435.500000  306.648199    722  399.830892  612.009321    751
49   proj_049.png  399.163793   9.410345    580  436.185596  306.713296    722  399.224436  611.969456    753
50   proj_050.png  398.523560   9.417103    573  436.705801  306.687845    724  398.572570  611.957390    751
51   proj_051.png  397.975779   9.455017    578  437.418283  306.684211    722  397.984021  611.896138    751
52   proj_052.png  397.449477   9.398955    574  437.979253  306.727524    723  397.375839  611.838926    745
53   proj_053.png  396.781034   9.443103    580  438.543689  306.675451    721  396.739305  611.791444    748
