Phantom already exists, skipping: cuboid_phantom_3_coplanar.npy

################################################################################
Running cuboid=coplanar scenario=G0 N_ANGLES=180, K=3
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  505.05502  51.26814  759.0  505.022381  33.095021  709.0  505.026906  20.210465  652.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
0    proj_000.png  386.890823  266.530063  632.0  577.996129  270.442581    775  577.982984  303.571990    764
1    proj_001.png  394.812698  266.460317  630.0  569.414322  270.592072    782  569.408377  303.784031    764
2    proj_002.png  402.710863  266.348243  626.0  560.620026  270.736842    779  560.620600  303.886571    767
3    proj_003.png  410.670400  266.259200  625.0  551.828165  270.825581    774  551.805519  303.964520    761
4    proj_004.png  418.802885  266.153846  624.0  542.876129  270.935484    775  542.888158  304.069737    760
5    proj_005.png  426.969889  266.077655  631.0  533.853282  271.000000    777  533.846658  304.193971    763
6    proj_006.png  435.294118  265.974563  629.0  524.715385  271.029487    780  524.692708  304.260417    768
7    proj_007.png  443.457006  265.869427  628.0  515.565773  271.143040    783  515.575521  304.276042    768
8    proj_008.png  451.615630  265.799043  627.0  506.307298  271.170294    781  506.263708  304.390339    766
9    proj_009.png  460.022222  265.714286  630.0  497.047315  271.186701    782  497.019711  304.494087    761
10   proj_010.png  479.307287  233.353842    0.0  479.307287  268.841089   1139  487.721139  304.328336    667
11   proj_011.png  477.653566  234.097153    0.0  477.653566  269.113537    687  478.466535  304.129921    508
12   proj_012.png  475.854311  233.776503    0.0  475.854311  269.005946   1009  469.107143  304.235390    616
13   proj_013.png  493.406699  265.781499  627.0  459.851091  271.255456    779  459.890052  304.434555    764
14   proj_014.png  501.584000  265.820800  625.0  450.513444  271.171575    781  450.547341  304.446174    771
15   proj_015.png  509.883013  265.887821  624.0  441.256113  271.136422    777  441.195026  304.383508    764
16   proj_016.png  518.249600  265.966400  625.0  432.065637  271.118404    777  432.036411  304.321196    769
17   proj_017.png  526.433544  266.000000  632.0  422.917632  271.036036    777  422.980519  304.320779    770
18   proj_018.png  534.534073  266.131537  631.0  413.881290  270.881290    775  413.876141  304.204694    767
19   proj_019.png  542.595200  266.254400  625.0  404.921189  270.848837    774  404.925393  304.129581    764
20   proj_020.png  550.648562  266.295527  626.0  396.050518  270.744819    772  396.052083  303.986979    768
21   proj_021.png  558.702703  266.421304  629.0  387.256443  270.627577    776  387.225554  303.898305    767
22   proj_022.png  566.558917  266.563694  628.0  378.731613  270.486452    775  378.749020  303.760784    765
23   proj_023.png  574.325949  266.626582  632.0  370.153946  270.217335    773  370.093176  303.488189    762
24   proj_024.png  581.944532  266.735341  631.0  361.916129  270.163871    775  361.944010  303.309896    768
25   proj_025.png  589.541009  266.971609  634.0  353.702842  269.962532    774  353.683938  303.098446    772
26   proj_026.png  597.039185  267.208464  638.0  345.779221  269.840260    770  345.780105  302.952880    764
27   proj_027.png  604.399054  267.339117  634.0  337.952941  269.589542    765  338.003937  302.637795    762
28   proj_028.png  611.572543  267.500780  641.0  330.360571  269.254215    771  330.327249  302.355932    767
29   proj_029.png  618.603774  267.666667  636.0  322.918848  269.133508    764  322.947644  302.184555    764
30   proj_030.png  625.515625  267.959375  640.0  315.749672  268.929227    763  315.787122  301.967148    761
31   proj_031.png  632.274845  268.142857  644.0  308.826720  268.664021    756  308.823607  301.623342    754
32   proj_032.png  302.075198  268.337731  758.0  638.953344  268.412131    643  302.072751  301.294974    756
33   proj_033.png  295.557312  268.122530  759.0  645.230047  268.611894    639  295.570861  301.010596    755
34   proj_034.png  289.335544  267.909814  754.0  651.511700  268.900156    641  289.284379  300.738318    749
35   proj_035.png  283.318608  267.668005  747.0  657.581790  269.132716    648  283.330645  300.411290    744
36   proj_036.png  277.631367  267.262735  746.0  663.397218  269.462133    647  277.650067  300.006729    743
