Phantom already exists, skipping: cuboid_phantom_3_coplanar.npy

################################################################################
Running cuboid=coplanar scenario=G3 N_ANGLES=180, K=3
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1   area1          x2        y2  area2          x3         y3   area3
range  615.780187  88.291492  2012.0  615.662483  87.95539  235.0  615.793176  89.915844  2068.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1   area1          x2          y2  area2          x3          y3   area3
0    proj_000.png  482.440137  355.350057   877.0  554.149776  384.365919   1115  554.198095  424.777143  1050.0
1    proj_001.png  492.542955  355.309278   873.0  542.826009  384.464574   1115  542.776504  424.935053  1047.0
2    proj_002.png  502.715586  355.205916   879.0  531.474153  384.521390   1122  531.508571  424.931429  1050.0
3    proj_003.png  516.872480  371.768649  1984.0  520.066728  425.070384   1094  520.066728  478.372119     0.0
4    proj_004.png  514.914513  371.733598  2012.0  508.739650  425.054278   1087  508.739650  478.374957     0.0
5    proj_005.png  533.038946  355.127148   873.0  497.420536  384.553571   1120  497.349341  424.980226  1062.0
6    proj_006.png  543.118857  355.158857   875.0  486.029517  384.505367   1118  485.960302  424.925331  1058.0
7    proj_007.png  553.208046  355.266667   870.0  474.717372  384.425743   1111  474.600567  424.916903  1059.0
8    proj_008.png  563.306470  355.397276   881.0  463.430631  384.297297   1110  463.456522  424.712665  1058.0
9    proj_009.png  573.278281  355.506787   884.0  452.258824  384.117647   1105  452.248120  424.548872  1064.0
10   proj_010.png  583.281038  355.593679   886.0  441.174345  383.983740   1107  441.131086  424.451311  1068.0
11   proj_011.png  593.143345  355.831627   879.0  430.143891  383.743891   1105  430.271028  424.115888  1070.0
12   proj_012.png  602.987514  356.012486   881.0  419.360759  383.471971   1106  419.381443  423.901593  1067.0
13   proj_013.png  612.664407  356.224859   885.0  408.736264  383.098901   1092  408.667608  423.597928  1062.0
14   proj_014.png  622.280447  356.471508   895.0  398.094118  382.916742   1105  398.081481  423.277778  1080.0
15   proj_015.png  631.834831  356.806742   890.0  387.753623  382.523551   1104  387.735376  422.877437  1077.0
16   proj_016.png  641.120767  357.072235   886.0  377.477707  382.123749   1099  377.464486  422.567290  1070.0
17   proj_017.png  650.400886  357.421927   903.0  367.523466  381.762635   1108  367.518964  422.026827  1081.0
18   proj_018.png  659.540691  357.839465   897.0  357.730664  381.226570   1099  357.710428  421.674115  1074.0
19   proj_019.png  668.510022  358.170379   898.0  348.095325  380.880843   1091  348.086431  421.091078  1076.0
20   proj_020.png  677.324146  358.604190   907.0  338.742024  380.273473   1097  338.826654  420.702703  1073.0
21   proj_021.png  685.923588  359.054264   903.0  329.710766  379.925182   1096  329.660500  420.011101  1081.0
22   proj_022.png  694.453947  359.519737   912.0  320.871560  379.174312   1090  320.877570  419.500935  1070.0
23   proj_023.png  702.616150  360.004425   904.0  312.250919  378.867647   1088  312.145267  418.799438  1067.0
24   proj_024.png  710.711771  360.509351   909.0  304.011111  378.102778   1080  303.944444  418.240113  1062.0
25   proj_025.png  718.616140  361.098146   917.0  295.999071  377.601301   1076  295.961538  417.615385  1066.0
26   proj_026.png  726.251096  361.566886   912.0  288.392724  377.000000   1072  288.438149  416.923513  1059.0
27   proj_027.png  733.702174  362.205435   920.0  280.909935  376.249768   1077  280.921846  416.204331  1062.0
28   proj_028.png  740.896328  362.735421   926.0  273.889815  375.732407   1080  273.944497  415.508937  1063.0
29   proj_029.png  747.766304  363.405435   920.0  267.185289  375.012104   1074  267.130558  414.708609  1057.0
