Phantom already exists, skipping: cuboid_phantom_3_wide.npy

################################################################################
Running cuboid=wide scenario=G0 N_ANGLES=360, K=3
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.384858  118.182859  847.0  830.423622  86.759446  990.0  830.496038  55.131488  587.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
0    proj_000.png  734.037990  232.504902  816.0  256.823723  262.464580    607  734.015504  351.767442    774
1    proj_001.png  727.777641  232.660934  814.0  262.519008  262.360331    605  727.890464  351.988402    776
2    proj_002.png  721.574051  232.733170  817.0  268.340000  262.188333    600  721.572158  352.288633    783
3    proj_003.png  715.208029  232.998783  822.0  274.186667  261.986667    600  715.080873  352.555841    779
4    proj_004.png  708.695493  233.138855  821.0  280.033389  261.904841    599  708.778489  352.838668    781
5    proj_005.png  702.130488  233.286585  820.0  285.964942  261.776294    599  702.136654  353.000000    783
6    proj_006.png  695.506112  233.413203  818.0  291.896321  261.613712    598  695.558081  353.333333    792
7    proj_007.png  688.890777  233.500000  824.0  297.902521  261.485714    595  688.804320  353.461245    787
8    proj_008.png  681.979469  233.635266  828.0  303.904682  261.366221    598  682.006418  353.752246    779
9    proj_009.png  675.082027  233.691194  829.0  310.000000  261.188235    595  675.179389  353.912214    786
10   proj_010.png  668.141657  233.891957  833.0  316.104377  261.109428    594  668.236641  354.083969    786
11   proj_011.png  661.093413  234.000000  835.0  322.316583  261.010050    597  661.174684  354.292405    790
12   proj_012.png  654.002378  234.095125  841.0  328.496644  260.889262    596  654.039390  354.466328    787
13   proj_013.png  646.857656  234.258373  836.0  334.764310  260.873737    594  646.791667  354.642677    792
14   proj_014.png  639.613059  234.301088  827.0  340.977929  260.816638    589  639.564557  354.921519    790
15   proj_015.png  632.250600  234.401679  834.0  347.335570  260.624161    596  632.340127  355.025478    785
16   proj_016.png  624.917563  234.469534  837.0  353.589316  260.519199    599  624.925127  355.102792    788
17   proj_017.png  617.532374  234.556355  834.0  359.949324  260.347973    592  617.534678  355.339218    793
18   proj_018.png  610.071685  234.603345  837.0  366.346801  260.335017    594  610.134177  355.441772    790
19   proj_019.png  602.516168  234.792814  835.0  372.780612  260.219388    588  602.537295  355.623262    791
20   proj_020.png  594.975030  234.721760  841.0  379.113752  260.118846    589  595.000000  355.832487    788
21   proj_021.png  587.364608  234.884798  842.0  385.627986  260.121160    586  587.301911  355.933758    785
22   proj_022.png  579.629147  234.954976  844.0  392.062925  260.057823    588  579.709554  355.975796    785
23   proj_023.png  571.957447  235.003546  846.0  398.631218  260.017153    583  571.969427  356.071338    785
24   proj_024.png  564.275208  235.041518  843.0  405.081494  260.000000    589  564.223650  356.115681    778
