Phantom already exists, skipping: cuboid_phantom_3_wide.npy

################################################################################
Running cuboid=wide scenario=G3 N_ANGLES=180, K=3
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  939.426092  288.732676  1831.0  939.553614  542.066009  1198.0  939.470934  290.134263  2093.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1   area1          x2          y2   area2          x3          y3   area3
0    proj_000.png  361.691925  343.306832   805.0  700.665789  346.728947  1140.0  700.721722  494.243243   999.0
1    proj_001.png  377.230961  342.938826   801.0  682.591747  347.228270  1139.0  682.556004  494.984864   991.0
2    proj_002.png  392.734414  342.561097   802.0  664.281195  347.602812  1138.0  664.215805  495.486322   987.0
3    proj_003.png  408.515645  342.264080   799.0  645.537991  348.030568  1145.0  645.650505  496.008081   990.0
4    proj_004.png  424.289111  341.972466   799.0  626.750654  348.410636  1147.0  626.898669  496.417605   977.0
5    proj_005.png  440.234043  341.774718   799.0  607.789792  348.575260  1156.0  607.850563  496.845445   977.0
6    proj_006.png  456.228356  341.559598   797.0  588.587315  348.872285  1151.0  588.769390  497.111686   967.0
7    proj_007.png  472.198742  341.386164   795.0  569.427706  349.067532  1155.0  569.438025  497.405462   952.0
8    proj_008.png  488.228931  341.357233   795.0  549.984375  349.206597  1152.0  550.050526  497.569474   950.0
9    proj_009.png  520.118514  346.036592  1831.0  530.659827  497.623110   926.0  530.659827  649.209628     0.0
10   proj_010.png  514.464225  346.497445  1174.0  511.217770  497.426829   574.0  511.217770  648.356214     0.0
11   proj_011.png  536.447930  341.267252   797.0  491.786391  349.217916  1161.0  491.720635  497.631746   945.0
12   proj_012.png  552.500626  341.340426   799.0  472.422050  349.106804  1161.0  472.391441  497.674322   958.0
13   proj_013.png  568.537783  341.414358   794.0  453.157068  349.082024  1146.0  453.048117  497.329498   956.0
14   proj_014.png  584.504391  341.553325   797.0  433.911458  348.846354  1152.0  433.888205  497.091282   975.0
15   proj_015.png  600.425157  341.704403   795.0  414.745866  348.586597  1149.0  414.807143  496.847959   980.0
16   proj_016.png  616.210593  342.013871   793.0  395.811140  348.379460  1149.0  395.846232  496.443992   982.0
17   proj_017.png  632.007585  342.146650   791.0  377.210342  348.016652  1141.0  377.061602  495.967146   974.0
18   proj_018.png  647.611735  342.570537   801.0  358.603509  347.676316  1140.0  358.631206  495.464032   987.0
19   proj_019.png  663.125628  342.954774   796.0  340.408253  347.228270  1139.0  340.437816  494.971689   989.0
20   proj_020.png  678.485714  343.318012   805.0  322.404720  346.731643  1144.0  322.347567  494.199603  1007.0
