Phantom already exists, skipping: cuboid_phantom_3_wide.npy

################################################################################
Running cuboid=wide scenario=G2 N_ANGLES=360, K=3
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1   area1          x2         y2   area2          x3          y3   area3
range  922.000746  224.793623  1868.0  921.846107  353.12027  1121.0  922.047916  228.188145  1504.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1   area1          x2          y2   area2          x3          y3   area3
0    proj_000.png  714.147495  323.192022  1078.0  221.505076  355.390863   788.0  714.135214  460.883268  1028.0
1    proj_001.png  706.571821  323.296432  1093.0  228.340127  355.200000   785.0  706.595745  461.239845  1034.0
2    proj_002.png  698.954797  323.523985  1084.0  235.135897  355.067949   780.0  698.918426  461.483685  1042.0
3    proj_003.png  691.161290  323.701382  1085.0  241.947368  354.937099   779.0  691.178227  461.650289  1038.0
4    proj_004.png  683.362557  323.830137  1095.0  248.876448  354.792793   777.0  683.481159  461.850242  1035.0
5    proj_005.png  675.504562  323.968978  1096.0  255.855314  354.658131   781.0  675.529014  462.248549  1034.0
6    proj_006.png  667.441203  324.121240  1097.0  262.870844  354.494885   782.0  667.561896  462.387814  1034.0
7    proj_007.png  659.365455  324.167273  1100.0  269.956410  354.339744   780.0  659.451208  462.592271  1035.0
8    proj_008.png  651.152233  324.236098  1097.0  276.985879  354.174583   779.0  651.180516  462.778415  1047.0
9    proj_009.png  642.942081  324.398190  1105.0  284.162371  354.137887   776.0  642.970363  463.028681  1046.0
10   proj_010.png  634.558850  324.530099  1113.0  291.355584  354.019255   779.0  634.645594  463.259579  1044.0
11   proj_011.png  626.266486  324.704607  1107.0  298.536082  353.943299   776.0  626.230548  463.522574  1041.0
12   proj_012.png  617.681736  324.826401  1106.0  305.729381  353.868557   776.0  617.740421  463.559387  1044.0
13   proj_013.png  609.224029  324.917796  1107.0  313.019355  353.727742   775.0  609.247601  463.701536  1042.0
14   proj_014.png  600.628623  324.949275  1104.0  320.318710  353.736774   775.0  600.595765  463.926853  1039.0
15   proj_015.png  591.924819  325.028986  1104.0  327.714839  353.637419   775.0  591.912875  464.124879  1033.0
16   proj_016.png  583.260323  325.064632  1114.0  335.045220  353.459948   774.0  583.254808  464.291346  1040.0
17   proj_017.png  574.416216  325.140541  1110.0  342.468387  353.411613   775.0  574.493708  464.413359  1033.0
18   proj_018.png  565.651978  325.231115  1112.0  349.919481  353.277922   770.0  565.608696  464.487923  1035.0
19   proj_019.png  556.761006  325.290207  1113.0  357.242857  353.167532   770.0  556.716490  464.585342  1037.0
20   proj_020.png  547.899461  325.317774  1114.0  364.789337  353.150845   769.0  547.813527  464.672464  1035.0
21   proj_021.png  538.955036  325.352518  1112.0  372.204427  353.131510   768.0  538.888566  464.751938  1032.0
22   proj_022.png  529.956989  325.445341  1116.0  379.760728  353.126138   769.0  529.913592  464.827184  1030.0
23   proj_023.png  520.900448  325.550673  1115.0  387.243807  353.066493   767.0  520.904297  464.908203  1024.0
24   proj_024.png  511.881250  325.586607  1120.0  394.788036  353.088427   769.0  511.877193  464.990253  1026.0
25   proj_025.png  502.800893  325.652679  1120.0  402.295337  353.000000   772.0  502.782566  465.056807  1021.0
26   proj_026.png  493.708036  325.631250  1120.0  409.850785  353.015707   764.0  493.744828  465.109360  1015.0
27   proj_027.png  484.618750  325.624107  1120.0  417.473958  352.983073   768.0  484.650246  465.170443  1015.0
28   proj_028.png  475.480889  325.632889  1125.0  425.028683  352.971317   767.0  475.522255  465.174085  1011.0
29   proj_029.png  466.335420  325.646691  1118.0  432.531250  352.980469   768.0  466.372530  465.128458  1012.0
30   proj_030.png  450.283191  336.745182  1868.0  457.281899  465.146390  1011.0  457.281899  593.547597     0.0
31   proj_031.png  447.910621  336.572258  1723.0  448.139979  465.025451   943.0  448.139979  593.478644     0.0
32   proj_032.png  445.645923  336.819742  1864.0  438.961000  465.116000  1000.0  438.961000  593.412258     0.0
33   proj_033.png  429.849955  325.667565  1113.0  462.893701  353.005249   762.0  429.875000  465.110000  1000.0
34   proj_034.png  420.722719  325.608229  1118.0  470.473958  353.016927   768.0  420.744554  465.077228  1010.0
35   proj_035.png  411.616487  325.554659  1116.0  478.000000  353.000000   769.0  411.647233  465.057312  1012.0
36   proj_036.png  402.500000  325.532977  1122.0  485.520209  353.002608   767.0  402.475767  464.978239  1011.0
37   proj_037.png  393.449911  325.525939  1118.0  493.161458  353.084635   768.0  393.349802  464.864625  1012.0
38   proj_038.png  384.374101  325.500000  1112.0  500.720261  353.084967   765.0  384.336283  464.759095  1017.0
39   proj_039.png  375.328829  325.436036  1110.0  508.193506  353.140260   770.0  375.305284  464.743640  1022.0
40   proj_040.png  366.279676  325.356115  1112.0  515.792746  353.176166   772.0  366.368932  464.650485  1030.0
41   proj_041.png  357.305681  325.311091  1109.0  523.178385  353.233073   768.0  357.437016  464.547481  1032.0
42   proj_042.png  348.406841  325.251125  1111.0  530.804404  353.284974   772.0  348.436047  464.531008  1032.0
43   proj_043.png  339.544554  325.189919  1111.0  538.106218  353.348446   772.0  339.491279  464.417636  1032.0
44   proj_044.png  330.642922  325.119026  1109.0  545.692109  353.486417   773.0  330.600775  464.280039  1032.0
45   proj_045.png  321.895928  325.031674  1105.0  553.038860  353.617876   772.0  321.888674  464.029042  1033.0
46   proj_046.png  313.098911  324.952813  1102.0  560.472401  353.754814   779.0  313.100097  463.942663  1029.0
47   proj_047.png  304.388788  324.887884  1106.0  567.931436  353.754204   773.0  304.414658  463.704918  1037.0
48   proj_048.png  295.726697  324.822624  1105.0  575.184516  353.840000   775.0  295.709740  463.574735  1037.0
49   proj_049.png  287.177215  324.730561  1106.0  582.530928  353.935567   776.0  287.185646  463.375120  1045.0
50   proj_050.png  278.626354  324.589350  1108.0  589.800258  354.048969   776.0  278.620757  463.370514  1031.0
51   proj_051.png  270.200000  324.431674  1105.0  597.046036  354.127877   782.0  270.154659  463.063401  1041.0
52   proj_052.png  261.851818  324.221818  1100.0  604.341869  354.222791   781.0  261.816444  462.772467  1046.0
53   proj_053.png  253.534122  324.198362  1099.0  611.507634  354.363868   786.0  253.461762  462.591481  1033.0
54   proj_054.png  245.224545  324.041818  1100.0  618.624842  354.481622   789.0  245.215178  462.419789  1041.0
55   proj_055.png  237.058716  323.973394  1090.0  625.738247  354.614994   787.0  237.112717  462.183044  1038.0
56   proj_056.png  228.987144  323.898990  1089.0  632.859335  354.841432   782.0  229.039423  461.949038  1040.0
57   proj_057.png  221.031423  323.752311  1082.0  639.929668  354.957801   782.0  221.124038  461.591346  1040.0
58   proj_058.png  213.115101  323.559853  1086.0  646.803321  355.067688   783.0  213.225651  461.441659  1037.0
59   proj_059.png  205.243790  323.304508  1087.0  653.762516  355.178434   779.0  205.306420  461.209144  1028.0
60   proj_060.png  197.672493  323.168353  1087.0  660.640506  355.351899   790.0  197.680623  460.790652  1027.0
61   proj_061.png  190.052045  323.062268  1076.0  667.518378  355.508238   789.0  190.063830  460.628627  1034.0
62   proj_062.png  182.517051  322.933641  1085.0  674.348925  355.664981   791.0  182.485909  460.381924  1029.0
63   proj_063.png  175.045794  322.700935  1070.0  681.044529  355.893130   786.0  175.074803  460.040354  1016.0
64   proj_064.png  167.806542  322.532710  1070.0  687.694550  356.057034   789.0  167.779297  459.695312  1024.0
65   proj_065.png  160.569561  322.328665  1071.0  694.428931  356.246541   795.0  160.602726  459.430380  1027.0
66   proj_066.png  153.507029  322.141518  1067.0  700.842371  356.406053   793.0  153.514174  459.108504  1023.0
67   proj_067.png  146.500000  322.000000  1064.0  707.456713  356.559598   797.0  146.508806  458.727984  1022.0
68   proj_068.png  139.590009  321.889727  1061.0  713.883312  356.770389   797.0  139.566667  458.441176  1020.0
69   proj_069.png  132.920188  321.592488  1065.0  720.187657  356.968514   794.0  132.792118  458.082759  1015.0
70   proj_070.png  126.218543  321.470199  1057.0  726.549313  357.264669   801.0  126.275761  457.699706  1019.0
71   proj_071.png  119.678942  321.185080  1059.0  732.779302  357.411471   802.0  119.743842  457.360591  1015.0
72   proj_072.png  113.353107  321.005650  1062.0  739.054658  357.608696   805.0  113.333992  457.066206  1012.0
73   proj_073.png  107.114475  320.759697  1057.0  745.162297  357.787765   801.0  107.043435  456.683119  1013.0
74   proj_074.png  101.345296  320.604268  1031.0  751.146949  358.074720   803.0  101.053106  456.342685   998.0
75   proj_075.png   95.392330  320.421829  1017.0  757.189889  358.320592   811.0   95.131712  456.106383   987.0
76   proj_076.png   89.468468  320.167167   999.0  763.028049  358.515854   820.0   89.294178  455.776302   979.0
77   proj_077.png   83.652749  319.961303   982.0  768.753056  358.726161   818.0   83.601233  455.414183   973.0
78   proj_078.png   77.972194  319.774459   971.0  774.565164  358.975639   821.0   77.922199  455.131743   964.0
79   proj_079.png   72.428272  319.518325   955.0  780.287454  359.287454   821.0   72.354232  454.797283   957.0
80   proj_080.png   67.093291  319.200210   954.0  785.757576  359.500606   825.0   67.037657  454.350418   956.0
81   proj_081.png   61.847046  318.997890   948.0  791.299757  359.728155   824.0   61.815873  453.958730   945.0
