Phantom already exists, skipping: cuboid_phantom_3_wide.npy

################################################################################
Running cuboid=wide scenario=G4 N_ANGLES=360, K=3
view   0 | SOD= 568.374 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.733675   -567.4833      -20.        ]
 [   3.6013086   122.35616      15.        ]
 [   0.14939497    0.00782946    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2  area2          x3         y3   area3
range  841.123259  210.096006  896.0  841.229762  272.683659  896.0  841.094574  81.310022  1304.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
0    proj_000.png  725.805952  258.904762  840.0  149.109034  297.500000  642.0  725.909425  380.526316    817
1    proj_001.png  720.460449  259.000000  847.0  154.517885  297.409020  643.0  720.481074  380.774115    819
2    proj_002.png  714.834112  259.107477  856.0  160.057632  297.322430  642.0  714.704518  381.035409    819
3    proj_003.png  709.010514  259.151869  856.0  165.536776  297.095462  639.0  708.943030  381.356364    825
4    proj_004.png  703.078363  259.363743  855.0  171.202177  296.909798  643.0  703.057971  381.533816    828
5    proj_005.png  697.016490  259.489988  849.0  176.867601  296.774143  642.0  697.054282  381.735826    829
6    proj_006.png  690.981265  259.597190  854.0  182.555906  296.686614  635.0  690.915561  382.051870    829
7    proj_007.png  684.761072  259.762238  858.0  188.373418  296.571203  632.0  684.740338  382.312802    828
8    proj_008.png  678.437063  259.819347  858.0  194.133858  296.480315  635.0  678.421117  382.481796    824
9    proj_009.png  672.039352  259.946759  864.0  200.093060  296.373817  634.0  672.074341  382.661871    834
10   proj_010.png  665.549476  260.025611  859.0  206.031546  296.274448  634.0  665.515625  382.953125    832
11   proj_011.png  658.855324  260.108796  864.0  212.036164  296.086478  636.0  658.907563  383.240096    833
12   proj_012.png  652.203682  260.176064  869.0  218.064567  295.998425  635.0  652.198802  383.413174    835
13   proj_013.png  645.473684  260.324943  874.0  224.167722  295.797468  632.0  645.386282  383.566787    831
14   proj_014.png  638.510251  260.463554  878.0  230.348726  295.710191  628.0  638.603796  383.820878    843
15   proj_015.png  631.558992  260.589920  873.0  236.506390  295.632588  626.0  631.624105  383.943914    838
16   proj_016.png  624.565415  260.665529  879.0  242.701754  295.548644  627.0  624.599045  384.105012    838
17   proj_017.png  617.498864  260.769318  880.0  248.958926  295.464455  633.0  617.401914  384.300239    836
18   proj_018.png  610.287671  260.827626  876.0  255.272293  295.390127  628.0  610.195471  384.437426    839
19   proj_019.png  603.000000  260.897143  875.0  261.575080  295.244409  626.0  602.992849  384.612634    839
20   proj_020.png  595.597285  260.978507  884.0  267.982512  295.192369  629.0  595.815914  384.767221    842
21   proj_021.png  588.257662  261.045403  881.0  274.433600  295.144000  625.0  588.192488  384.937793    852
22   proj_022.png  580.756542  261.097838  879.0  280.856000  295.067200  625.0  580.785969  385.049941    841
23   proj_023.png  573.256527  261.153235  881.0  287.416399  294.913183  622.0  573.207792  385.253837    847
24   proj_024.png  565.675339  261.221719  884.0  293.837621  294.795820  622.0  565.721097  385.356377    839
25   proj_025.png  557.976190  261.252834  882.0  300.414125  294.746388  623.0  557.988138  385.492289    843
26   proj_026.png  550.356982  261.322072  888.0  306.980800  294.636800  625.0  550.198337  385.586698    842
27   proj_027.png  542.500000  261.462670  884.0  313.492777  294.690209  623.0  542.584524  385.703571    840
28   proj_028.png  534.694289  261.417693  893.0  320.181380  294.587480  623.0  534.733650  385.753864    841
29   proj_029.png  526.824188  261.497200  893.0  326.793881  294.552335  621.0  526.841232  385.798578    844
30   proj_030.png  518.966405  261.518477  893.0  333.418680  294.520129  621.0  518.982290  385.968123    847
31   proj_031.png  511.004489  261.579125  891.0  340.122581  294.479032  620.0  511.027155  386.034238    847
32   proj_032.png  503.000000  261.665541  888.0  346.798712  294.421900  621.0  503.046318  386.106888    842
33   proj_033.png  495.015748  261.676040  889.0  353.563107  294.404531  618.0  495.034320  386.159763    845
34   proj_034.png  486.959505  261.701912  889.0  360.308562  294.392569  619.0  486.941874  386.268090    843
35   proj_035.png  478.899888  261.717660  889.0  366.967532  294.397727  616.0  478.851319  386.364508    834
