Phantom already exists, skipping: cuboid_phantom_3_tall.npy

################################################################################
Running cuboid=tall scenario=G1 N_ANGLES=180, K=3
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3
0    proj_000.png  509.442683  34.747561    820  483.301887  348.675472    795  509.467073  670.480488    820
1    proj_001.png  507.980416  34.713586    817  484.673367  348.624372    796  508.016990  670.464806    824
2    proj_002.png  506.594628  34.743590    819  486.122475  348.657828    792  506.565854  670.500000    820
3    proj_003.png  505.147381  34.723508    821  487.462312  348.592965    796  505.126659  670.523522    829
4    proj_004.png  503.680147  34.758578    816  488.856784  348.646985    796  503.691748  670.560680    824
5    proj_005.png  502.271951  34.724390    820  490.426600  348.588457    797  502.292831  670.571081    823
6    proj_006.png  500.738386  34.729829    818  491.699371  348.574843    795  500.798552  670.595899    829
7    proj_007.png  499.333333  34.738443    822  493.327500  348.600000    800  499.341880  670.631258    819
8    proj_008.png  497.860775  34.698547    826  494.620776  348.540676    799  497.864183  670.568510    832
9    proj_009.png  496.363747  34.773723    822  496.233167  348.596010    802  496.401699  670.614078    824
10   proj_010.png  494.933414  34.702179    826  497.558750  348.542500    800  494.918072  670.595181    830
11   proj_011.png  493.430303  34.726061    825  499.057644  348.571429    798  493.457627  670.628329    826
12   proj_012.png  491.969697  34.715152    825  500.500000  348.521197    802  491.965018  670.604343    829
13   proj_013.png  490.518204  34.728155    824  501.884131  348.627204    794  490.509091  670.601212    825
14   proj_014.png  489.031707  34.684146    820  503.360451  348.596996    799  489.019347  670.534462    827
15   proj_015.png  487.597813  34.756987    823  504.752513  348.596734    796  487.573512  670.511543    823
16   proj_016.png  486.263736  34.736264    819  506.176545  348.626734    793  486.177400  670.523694    823
17   proj_017.png  484.694377  34.737164    818  507.576250  348.628750    800  484.670717  670.506683    823
18   proj_018.png  483.343101  34.765568    819  508.959698  348.683879    794  483.355583  670.476942    824
19   proj_019.png  481.927607  34.749693    815  510.362155  348.681704    798  481.921403  670.431681    827
20   proj_020.png  480.500000  34.782082    826  511.705882  348.682103    799  480.555690  670.381356    826
21   proj_021.png  479.207570  34.800977    819  513.067839  348.708543    796  479.192029  670.375604    828
22   proj_022.png  477.777101  34.808770    821  514.398241  348.733668    796  477.802184  670.257282    824
23   proj_023.png  476.500000  34.833741    818  515.667503  348.749059    797  476.506634  670.182147    829
24   proj_024.png  475.278388  34.804640    819  516.960859  348.848485    792  475.289697  670.088485    825
25   proj_025.png  473.875769  34.735547    813  518.161412  348.839849    793  473.919610  669.939099    821
26   proj_026.png  472.678398  34.864078    824  519.454318  348.852315    799  472.657799  669.846433    827
27   proj_027.png  471.524213  34.830508    826  520.647870  348.966165    798  471.501208  669.765700    828
28   proj_028.png  470.323565  34.876679    819  521.845671  349.002509    797  470.351874  669.714631    827
29   proj_029.png  469.247874  34.888214    823  522.900878  349.023839    797  469.143546  669.531966    829
